id|Session Duration|End State|Points|date/time
1726683591332|21,06477|TimeOut|0|18/09/2024 15:19:51
1726683716797|16,06912|Completo|0|18/09/2024 15:21:56
1726683745861|16,10226|TimeOut|0|18/09/2024 15:22:25
1728586089738|10,48639|TimeOut|0|10/10/2024 15:48:09
1728586194274|11,60343|TimeOut|0|10/10/2024 15:49:54
1728935388335|10,49705|TimeOut|0|14/10/2024 16:49:48
1729190321939|10,58144|TimeOut|0|17/10/2024 15:38:41
1729191594246|10,35091|TimeOut|0|17/10/2024 15:59:54
1729191734700|10,49782|TimeOut|0|17/10/2024 16:02:14
1729191903518|10,2512|TimeOut|0|17/10/2024 16:05:03
1729192004009|10,25929|TimeOut|0|17/10/2024 16:06:44
1729192249776|10,39242|TimeOut|0|17/10/2024 16:10:49
1729192479064|10,25397|TimeOut|0|17/10/2024 16:14:39
1729193167123|10,45234|TimeOut|0|17/10/2024 16:26:07
1729194763387|16,01205|TimeOut|0|17/10/2024 16:52:43
1729194810438|11,03784|TimeOut|0|17/10/2024 16:53:30
1729194911555|10,84633|TimeOut|0|17/10/2024 16:55:11
1729195403297|10,75916|TimeOut|0|17/10/2024 17:03:23
1729195507530|16,01297|TimeOut|0|17/10/2024 17:05:07
1729195577212|16,01478|TimeOut|0|17/10/2024 17:06:17
1729195726548|10,85463|TimeOut|0|17/10/2024 17:08:46
1729195961302|16,01228|TimeOut|0|17/10/2024 17:12:41
1729196050068|11,38418|TimeOut|0|17/10/2024 17:14:10
1729196148211|11,08075|TimeOut|0|17/10/2024 17:15:48
1729198301755|10,69698|TimeOut|0|17/10/2024 17:51:41
1729198530693|10,99054|TimeOut|0|17/10/2024 17:55:30
1729202725194|12,22433|TimeOut|0|17/10/2024 19:05:25
1729514106795|16,01945|Completo|0|21/10/2024 09:35:06
1729515167413|16,01992|Completo|0|21/10/2024 09:52:47
1729515672551|16,01287|TimeOut|0|21/10/2024 10:01:12
1729515700885|16,01465|Completo|0|21/10/2024 10:01:40
1729515917143|16,01242|Completo|0|21/10/2024 10:05:17
1729515938163|16,01462|Completo|0|21/10/2024 10:05:38
1729515959180|16,01205|TimeOut|0|21/10/2024 10:05:59
1729521674718|16,23819|Completo|0|21/10/2024 11:41:14
1729521717921|16,09307|TimeOut|0|21/10/2024 11:41:57
1729521800974|16,08194|Completo|0|21/10/2024 11:43:20
1729521837179|16,09935|Completo|0|21/10/2024 11:43:57
1729521930347|16,08666|Completo|0|21/10/2024 11:45:30
1729522003800|16,07295|Completo|0|21/10/2024 11:46:43
1729522029200|16,07493|Completo|0|21/10/2024 11:47:09
1729522313314|16,08177|Completo|0|21/10/2024 11:51:53
1729522375264|16,0689|Completo|0|21/10/2024 11:52:55
1729522410886|16,09815|Completo|0|21/10/2024 11:53:30
1729538210375|16,08134|Completo|0|21/10/2024 16:16:50
1729539816368|16,06467|Completo|0|21/10/2024 16:43:36
1729539841556|16,0639|TimeOut|0|21/10/2024 16:44:01
1729539945749|16,05468|Completo|0|21/10/2024 16:45:45
1729540564795|16,04043|Completo|0|21/10/2024 16:56:04
1729540971708|16,07785|TimeOut|0|21/10/2024 17:02:51
1729541179583|16,05268|TimeOut|0|21/10/2024 17:06:19
1729541467369|16,0793|TimeOut|0|21/10/2024 17:11:07
1729541737256|16,0825|Completo|0|21/10/2024 17:15:37
1729541767294|16,06296|TimeOut|0|21/10/2024 17:16:07
1729543186961|16,0754|Completo|0|21/10/2024 17:39:46
1729543218138|16,09198|Completo|0|21/10/2024 17:40:18
1729543275159|16,0555|Completo|0|21/10/2024 17:41:15
1729543313043|16,10237|Completo|0|21/10/2024 17:41:53
1729543334105|16,05527|Completo|0|21/10/2024 17:42:14
1729543359372|16,06369|Completo|0|21/10/2024 17:42:39
1729543405518|16,06955|Completo|0|21/10/2024 17:43:25
1729543545217|16,14517|Completo|0|21/10/2024 17:45:45
1729543571127|16,04755|Completo|0|21/10/2024 17:46:11
1729543611410|16,06281|Completo|0|21/10/2024 17:46:51
1729543652881|16,03355|Completo|0|21/10/2024 17:47:32
1729543784981|16,06195|TimeOut|0|21/10/2024 17:49:44
1729543810526|16,06937|TimeOut|0|21/10/2024 17:50:10
1729543902205|16,10344|Completo|0|21/10/2024 17:51:42
1729603389051|16,07868|Completo|0|22/10/2024 10:23:09
1729603427205|16,0744|Completo|0|22/10/2024 10:23:47
1729603457772|16,07224|TimeOut|0|22/10/2024 10:24:17
1729603540376|16,05406|Completo|0|22/10/2024 10:25:40
1729603575860|16,08109|Completo|0|22/10/2024 10:26:15
1729605121537|16,08839|Completo|0|22/10/2024 10:52:01
1729605149405|16,08783|TimeOut|0|22/10/2024 10:52:29
1729605224811|16,06344|TimeOut|0|22/10/2024 10:53:44
1729605294452|16,0862|Completo|0|22/10/2024 10:54:54
1729605317672|16,05008|Completo|0|22/10/2024 10:55:17
1729605341596|16,07443|TimeOut|0|22/10/2024 10:55:41
1729605460671|16,04114|Completo|0|22/10/2024 10:57:40
1729605491611|16,04071|Completo|0|22/10/2024 10:58:11
1729606384229|16,08069|Completo|0|22/10/2024 11:13:04
1729606407907|16,08691|Completo|0|22/10/2024 11:13:27
1729606437738|16,0719|Completo|0|22/10/2024 11:13:57
1729606458886|16,11475|Completo|0|22/10/2024 11:14:18
1729607800044|16,05762|TimeOut|0|22/10/2024 11:36:40
1729691019902|16,06006|Completo|0|23/10/2024 10:43:39
1729691047500|16,04153|Completo|0|23/10/2024 10:44:07
1729691114786|16,103|Completo|0|23/10/2024 10:45:14
1729691308375|16,08829|Completo|0|23/10/2024 10:48:28
1729691540543|16,04677|Completo|0|23/10/2024 10:52:20
1729691897897|16,04607|Completo|0|23/10/2024 10:58:17
1729693214561|16,0571|Completo|0|23/10/2024 11:20:14
1729693235634|16,04993|TimeOut|0|23/10/2024 11:20:35
1729693259163|16,06969|TimeOut|0|23/10/2024 11:20:59
1729693298443|16,05425|Completo|0|23/10/2024 11:21:38
1729693340361|16,04417|Completo|0|23/10/2024 11:22:20
1729693369625|16,06657|Completo|0|23/10/2024 11:22:49
1729693617204|16,06962|TimeOut|0|23/10/2024 11:26:57
1729693710835|16,07632|Completo|0|23/10/2024 11:28:30
1729693749750|16,09056|Completo|0|23/10/2024 11:29:09
1729695119981|16,07593|Completo|0|23/10/2024 11:51:59
1729695141060|16,05807|Completo|0|23/10/2024 11:52:21
1729695168180|16,08276|Completo|0|23/10/2024 11:52:48
1729695262286|16,07717|Completo|0|23/10/2024 11:54:22
1729695377309|16,03437|Completo|0|23/10/2024 11:56:17
1729695408683|16,05312|Completo|0|23/10/2024 11:56:48
1729695442049|16,05318|Completo|0|23/10/2024 11:57:22
1729695472865|16,08211|Completo|0|23/10/2024 11:57:52
1729695500238|16,08279|Completo|0|23/10/2024 11:58:20
1729695524932|16,08371|Completo|0|23/10/2024 11:58:44
1729696349516|16,08347|Completo|0|23/10/2024 12:12:29
1729696377494|16,096|Completo|0|23/10/2024 12:12:57
1729696441930|16,05946|TimeOut|0|23/10/2024 12:14:01
1729701838288|16,06598|Completo|0|23/10/2024 13:43:58
1729702498894|16,05881|Completo|0|23/10/2024 13:54:58
1729702527487|16,07796|Completo|0|23/10/2024 13:55:27
1729702947868|16,069|TimeOut|0|23/10/2024 14:02:27
1729703174640|16,06216|Completo|0|23/10/2024 14:06:14
1729703436905|16,08383|Completo|0|23/10/2024 14:10:36
1729703535597|16,05487|Completo|0|23/10/2024 14:12:15
1729703611811|16,04683|Completo|0|23/10/2024 14:13:31
1729703896933|16,06031|TimeOut|0|23/10/2024 14:18:16
1729703934443|16,0495|TimeOut|0|23/10/2024 14:18:54
1729704090991|16,08448|Completo|0|23/10/2024 14:21:30
1729704164159|16,06532|Completo|0|23/10/2024 14:22:44
1729704275270|16,06831|Completo|0|23/10/2024 14:24:35
1729704559301|16,07749|TimeOut|0|23/10/2024 14:29:19
1729705794548|16,05885|TimeOut|0|23/10/2024 14:49:54
1729705829923|16,10323|Completo|0|23/10/2024 14:50:29
1729705976393|16,0533|Completo|0|23/10/2024 14:52:56
1729706531695|16,08325|Completo|0|23/10/2024 15:02:11
1729706603355|16,27842|TimeOut|0|23/10/2024 15:03:23
1729706690352|16,06579|TimeOut|0|23/10/2024 15:04:50
1729707228634|16,05504|TimeOut|0|23/10/2024 15:13:48
1729707270009|16,31979|Completo|0|23/10/2024 15:14:30
1729707524883|16,05949|Completo|0|23/10/2024 15:18:44
1729707556276|16,09023|Completo|0|23/10/2024 15:19:16
1729707590689|16,03061|Completo|0|23/10/2024 15:19:50
1729707625146|16,12192|TimeOut|0|23/10/2024 15:20:25
1729707693916|16,07516|Completo|0|23/10/2024 15:21:33
1729709571356|16,07332|Completo|0|23/10/2024 15:52:51
1729709743265|16,1599|TimeOut|0|23/10/2024 15:55:43
1729709788112|16,06056|TimeOut|0|23/10/2024 15:56:28
1729709824093|16,06383|TimeOut|0|23/10/2024 15:57:04
1729709921589|16,08179|TimeOut|0|23/10/2024 15:58:41
1729710207430|16,10035|TimeOut|0|23/10/2024 16:03:27
1729710250427|16,15422|Completo|0|23/10/2024 16:04:10
1729710290116|16,08483|TimeOut|0|23/10/2024 16:04:50
1729710425367|16,06081|TimeOut|0|23/10/2024 16:07:05
1729710581692|16,10565|TimeOut|0|23/10/2024 16:09:41
1729710821531|16,08047|Completo|0|23/10/2024 16:13:41
1729710870990|16,07331|TimeOut|0|23/10/2024 16:14:30
1729710988548|16,04274|TimeOut|0|23/10/2024 16:16:28
1729711282188|16,07068|Completo|0|23/10/2024 16:21:22
1729712757098|16,09839|TimeOut|0|23/10/2024 16:45:57
1729713621239|16,07498|Completo|0|23/10/2024 17:00:21
1729713642356|16,09843|Completo|0|23/10/2024 17:00:42
1729713663427|16,05584|Completo|0|23/10/2024 17:01:03
1729713684490|16,05325|Completo|0|23/10/2024 17:01:24
1729713705549|16,05314|Completo|0|23/10/2024 17:01:45
1729713726642|16,08366|Completo|0|23/10/2024 17:02:06
1729713747749|16,08606|TimeOut|0|23/10/2024 17:02:27
1729713771922|16,11128|Completo|0|23/10/2024 17:02:51
1729713818251|16,065|TimeOut|0|23/10/2024 17:03:38
1729713959497|16,06072|TimeOut|0|23/10/2024 17:05:59
1729714004512|16,0669|TimeOut|0|23/10/2024 17:06:44
1729714032894|16,06485|Completo|0|23/10/2024 17:07:12
1729714054014|16,11717|Completo|0|23/10/2024 17:07:34
1729714075108|16,08719|Completo|0|23/10/2024 17:07:55
1729714244883|16,03574|TimeOut|0|23/10/2024 17:10:44
1729714586095|16,07253|TimeOut|0|23/10/2024 17:16:26
1729715005035|16,04956|TimeOut|0|23/10/2024 17:23:25
1729715082061|16,05441|TimeOut|0|23/10/2024 17:24:42
1729715125399|16,07767|Completo|0|23/10/2024 17:25:25
1729715309775|16,05772|TimeOut|0|23/10/2024 17:28:29
1729715667227|16,10209|Completo|0|23/10/2024 17:34:27
1729716291772|16,06082|TimeOut|0|23/10/2024 17:44:51
1729716342114|16,06189|TimeOut|0|23/10/2024 17:45:42
1729716408706|16,03275|TimeOut|0|23/10/2024 17:46:48
1729716456540|16,13147|TimeOut|0|23/10/2024 17:47:36
1729779991711|16,10024|Completo|0|24/10/2024 11:26:31
1729780012850|16,13245|Completo|0|24/10/2024 11:26:52
1729780159493|16,06215|TimeOut|0|24/10/2024 11:29:19
1729780180610|16,06885|Completo|0|24/10/2024 11:29:40
1729780252034|16,07733|Completo|0|24/10/2024 11:30:52
1729780773087|16,05839|TimeOut|0|24/10/2024 11:39:33
1729781102193|16,0841|Completo|0|24/10/2024 11:45:02
1729781439568|16,10314|Completo|0|24/10/2024 11:50:39
1729781524624|16,04555|TimeOut|0|24/10/2024 11:52:04
1729865968989|16,03909|TimeOut|0|25/10/2024 11:19:28
1729866031405|16,09555|TimeOut|0|25/10/2024 11:20:31
1729868967372|16,06163|TimeOut|0|25/10/2024 12:09:27
1729882891621|9,340667|TimeOut|0|25/10/2024 16:01:31
1729882915347|23,72774|TimeOut|0|25/10/2024 16:01:55
1729885667670|4,003616|TimeOut|0|25/10/2024 16:47:47
1729885671671|4,003881|TimeOut|0|25/10/2024 16:47:51
